Log file open, 12/12/22 13:25:00
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F8000][0000082C11B10000 52] iPadPro11, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F7200][0000082C11B15000 52] iPadPro2_11, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F7400][0000082C11B17800 52] iPadPro3_11, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F3A00][0000082C11B1A000 52] iPadPro4_11, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F8800][0000082C11B1C800 52] iPadPro3_129, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F4000][0000082C11A42800 52] iPadPro4_129, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F8A00][0000082C11B20000 52] iPadPro5_129, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F8E00][0000082C11B25000 52] iPadPro6_129, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F9000][0000082C11B27800 52] AppleTV, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F8200][0000082C11B2A000 52] AppleTV4K, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F8400][0000082C11B2C800 52] AppleTV2_4K, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F6600][0000082C11B12800 52] TVOS, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FAA00][0000082C11B32800 52] Mac, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FAC00][0000082C11B30000 52] MacEditor, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FA400][0000082C11B37800 52] MacClient, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F8600][0000082C11B3A000 52] MacServer, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FB000][0000082C11B22800 52] Linux, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FB200][0000082C11B3C800 52] LinuxEditor, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F9C00][0000082C11B40000 52] LinuxArm64Editor, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FA200][0000082C11B45000 52] LinuxArm64, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F9A00][0000082C11B47800 52] LinuxClient, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FAE00][0000082C11B4A000 52] LinuxArm64Client, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F9400][0000082C11B4C800 52] LinuxServer, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FA600][0000082C11B35000 52] LinuxArm64Server, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FBE00][0000082C11B50000 52] Android, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FA800][0000082C11B55000 52] Android_Preview_OpenGL, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F7600][0000082C11B57800 52] Android_Preview_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F9200][0000082C11B5A000 52] Android_Low, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FB600][0000082C11B5C800 52] Android_Mid, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F9800][0000082C11B42800 52] Android_High, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FBA00][0000082C11B60000 52] Android_Default, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FB800][0000082C11B65000 52] Android_Adreno4xx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FC000][0000082C11B67800 52] Android_Adreno5xx_Low, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F8C00][0000082C11B6A000 52] Android_Adreno5xx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FBC00][0000082C11B6C800 52] Android_Adreno6xx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F9E00][0000082C11B52800 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FC800][0000082C11B80000 52] Android_Adreno7xx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FA000][0000082C11B85000 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FCA00][0000082C11B87800 52] Android_Mali_T6xx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FCE00][0000082C11B8A000 52] Android_Mali_T7xx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FD000][0000082C11B8C800 52] Android_Mali_T8xx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FC200][0000082C11B62800 52] Android_Mali_G71, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FC400][0000082C11B90000 52] Android_Mali_G72, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F6C00][0000082C11B95000 52] Android_Mali_G72_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FD800][0000082C11B97800 52] Android_Mali_G76, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F9600][0000082C11B9A000 52] Android_Mali_G76_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FDA00][0000082C11B9C800 52] Android_Mali_G77, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FDE00][0000082C11B82800 52] Android_Mali_G77_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FE000][0000082C11BA0000 52] Android_Mali_G78, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FD200][0000082C11BA5000 52] Android_Mali_G78_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FD400][0000082C11BA7800 52] Android_Mali_G710, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F7C00][0000082C11BAA000 52] Android_Mali_G710_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FE800][0000082C11BAC800 52] Android_Xclipse_920, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FB400][0000082C11B92800 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FEA00][0000082C11BB0000 52] Android_Vulkan_SM5, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FEE00][0000082C11BB5000 52] Android_PowerVR_G6xxx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FF000][0000082C11BB7800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FE200][0000082C11BBA000 52] Android_PowerVR_GE8xxx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FFA00][0000082C11BBC800 52] Android_PowerVR_GM9xxx, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FE600][0000082C11BA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FF800][0000082C11BC0000 52] Android_TegraK1, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117FF200][0000082C11BC5000 52] Android_Unknown_Vulkan, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C11BF0000][0000082C11BC7800 52] Oculus_Quest, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C11BF1200][0000082C11BCA000 52] Oculus_Quest2, 
[2022.12.12-10.26.16:080][  0]LogDeviceProfileManager: 	[0000082C11BF1000][0000082C11BCC800 52] HoloLens, 
[2022.12.12-10.26.16:080][  0]LogDeviceProfileManager: Active device profile: [0000082C117F2C00][0000082C0EB92800 52] WindowsEditor
[2022.12.12-10.26.16:080][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.12-10.26.16:080][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.12-10.26.16:159][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-10.26.16:159][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.12-10.26.16:199][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-10.26.16:451][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-10.26.16:451][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-10.26.16:451][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-10.26.16:451][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.12-10.26.16:451][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.12-10.26.16:579][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C'
[2022.12.12-10.26.16:579][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/PROGRAMS/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C" -nocompile -nocompileuat ]
[2022.12.12-10.26.17:727][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.12-10.26.18:995][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
