Log file open, 12/14/22 15:02:06
[2022.12.14-12.33.09:534][900]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.14-12.33.09:535][900]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.14-12.33.09:535][900]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.14-12.33.09:535][900]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.33.09:535][900]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.33.09:535][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.33.09:607][900]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.33.09:609][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.14-12.33.09:631][900]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.14-12.33.09:632][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.33.09:632][900]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-12.33.09:632][900]LogPlayLevel: PIE: World Init took: (0.000744s)
[2022.12.14-12.33.09:632][900]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-12.33.09:637][900]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-15.33.09
[2022.12.14-12.33.09:638][900]LogWorld: Bringing up level for play took: 0.005227
[2022.12.14-12.33.09:639][900]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.14-12.33.09:639][900]LogLoad: Took 0.103590 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.14-12.33.10:128][925]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-12.33.10:129][925]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-12.33.10:130][925]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.33.10:130][925]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.33.16:085][327]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.33.16:085][327]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.33.18:819][524]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.33.18:819][524]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.33.25:582][995]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.33.25:582][995]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.33.29:238][262]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.33.29:238][262]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.33.43:420][249]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.33.43:420][249]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.33.58:464][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.33.58:464][347]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-12.33.58:464][347]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-12.33.58:470][347]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.33.58:471][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.33.58:473][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.33.58:480][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.33.58:520][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-12.33.58:522][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.14-12.33.58:528][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.14-12.33.58:550][348]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.14-12.34.14:217][106]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.12.14-12.34.19:213][628]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Tasks/T_AddHP.T_AddHP
[2022.12.14-12.34.19:214][628]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.34.43:625][303]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Assets/Audio/F_Heal.F_Heal
[2022.12.14-12.34.57:400][854]LogSlate: Window 'F_Heal' being destroyed
[2022.12.14-12.34.57:408][854]LogSlate: Window 'F_Heal' being destroyed
[2022.12.14-12.35.02:788][398]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Assets/Audio/F_ApplyDamage.F_ApplyDamage
[2022.12.14-12.35.10:450][195]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.35.10:509][195]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/F_ApplyDamage" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/F_ApplyDamage.uasset" SILENT=true
[2022.12.14-12.35.10:541][195]LogSavePackage: Moving output files for package: /Game/Assets/Audio/F_ApplyDamage
[2022.12.14-12.35.10:541][195]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/F_ApplyDamage63A50919419D72B58DA983AF47F1626B.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/F_ApplyDamage.uasset'
[2022.12.14-12.35.11:166][195]LogFileHelpers: InternalPromptForCheckoutAndSave took 715 ms
[2022.12.14-12.35.11:189][195]AssetCheck: New page: Asset Save: F_ApplyDamage
[2022.12.14-12.35.11:198][195]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/F_ApplyDamage.F_ApplyDamage
[2022.12.14-12.35.12:105][295]LogSlate: Window 'F_ApplyDamage' being destroyed
[2022.12.14-12.35.12:111][295]LogSlate: Window 'F_ApplyDamage' being destroyed
[2022.12.14-12.35.18:829][989]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Assets/Audio/soundscrate-magical-slice-3.soundscrate-magical-slice-3
[2022.12.14-12.35.23:099][451]LogSlate: Window 'soundscrate-magical-slice-3' being destroyed
[2022.12.14-12.35.23:106][451]LogSlate: Window 'soundscrate-magical-slice-3' being destroyed
[2022.12.14-12.35.25:953][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2022.12.14-12.35.26:832][741]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-12.35.26:993][741]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-12.35.27:059][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/F_Damage" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/F_Damage.uasset" SILENT=true
[2022.12.14-12.35.27:066][741]LogSavePackage: Moving output files for package: /Game/Assets/Audio/F_Damage
[2022.12.14-12.35.27:066][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/F_Damage04335D904B11AC892E02CA987C565B5E.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/F_Damage.uasset'
[2022.12.14-12.35.27:070][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/F_Death" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/F_Death.uasset" SILENT=true
[2022.12.14-12.35.27:078][741]LogSavePackage: Moving output files for package: /Game/Assets/Audio/F_Death
[2022.12.14-12.35.27:078][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/F_Death8B67FB71461AC48CBC0BE286B1825046.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/F_Death.uasset'
[2022.12.14-12.35.27:082][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/F_Heal" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/F_Heal.uasset" SILENT=true
[2022.12.14-12.35.27:087][741]LogSavePackage: Moving output files for package: /Game/Assets/Audio/F_Heal
[2022.12.14-12.35.27:087][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/F_HealB301E9D04BAA5C9E093F3982384D5368.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/F_Heal.uasset'
[2022.12.14-12.35.27:091][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/M_ApplyDamage" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/M_ApplyDamage.uasset" SILENT=true
[2022.12.14-12.35.27:096][741]LogSavePackage: Moving output files for package: /Game/Assets/Audio/M_ApplyDamage
[2022.12.14-12.35.27:096][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/M_ApplyDamageEF076B7F44912593B3B0F3A4E8A3125A.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/M_ApplyDamage.uasset'
[2022.12.14-12.35.27:100][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/M_Death" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/M_Death.uasset" SILENT=true
[2022.12.14-12.35.27:109][741]LogSavePackage: Moving output files for package: /Game/Assets/Audio/M_Death
[2022.12.14-12.35.27:109][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/M_Death70C0A85E4AF7D9B2D554E6B77BBFFC3E.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/M_Death.uasset'
[2022.12.14-12.35.27:116][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/M_Heal" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/M_Heal.uasset" SILENT=true
[2022.12.14-12.35.27:122][741]LogSavePackage: Moving output files for package: /Game/Assets/Audio/M_Heal
[2022.12.14-12.35.27:122][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/M_HealA2D489AB4905E4E9FE190EB5F606C275.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/M_Heal.uasset'
[2022.12.14-12.35.27:123][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset" SILENT=true
[2022.12.14-12.35.27:410][741]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.12.14-12.35.27:411][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode45F96B2B456EBBD911C35E840C93002E.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.12.14-12.35.27:444][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/soundscrate-magical-slice-3" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/soundscrate-magical-slice-3.uasset" SILENT=true
[2022.12.14-12.35.27:459][741]LogSavePackage: Moving output files for package: /Game/Assets/Audio/soundscrate-magical-slice-3
[2022.12.14-12.35.27:459][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/soundscrate-magical-slice-3C7237CC34933C85876D1EE9079F8E0F8.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/soundscrate-magical-slice-3.uasset'
[2022.12.14-12.35.27:464][741]LogSavePackage: Moving output files for package: /Game/Assets/Audio/soundscrate-man-injured-groan-02
[2022.12.14-12.35.27:465][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/soundscrate-man-injured-groan-02F6762C8B4EBE7F78AAC69CBB996C3855.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/soundscrate-man-injured-groan-02.uasset'
[2022.12.14-12.35.27:954][741]LogFileHelpers: InternalPromptForCheckoutAndSave took 960 ms (total: 1.67 sec)
[2022.12.14-12.35.28:002][741]AssetCheck: New page: Asset Save: multiple assets
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainGameMode.MainGameMode
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/soundscrate-man-injured-groan-02.soundscrate-man-injured-groan-02
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/soundscrate-magical-slice-3.soundscrate-magical-slice-3
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/M_ApplyDamage.M_ApplyDamage
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/F_Heal.F_Heal
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/F_Death.F_Death
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/F_Damage.F_Damage
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/M_Heal.M_Heal
[2022.12.14-12.35.28:002][741]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/M_Death.M_Death
[2022.12.14-12.36.02:276][508]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Tasks/T_GodDefeated.T_GodDefeated
[2022.12.14-12.36.02:278][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.37.10:228][203]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-12.37.10:381][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.14-12.37.12:079][393]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-12.37.12:197][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.37.12:198][393]PIE: New page: PIE session: StartLevel (14 дек. 2022 г., 18:37:12)
[2022.12.14-12.37.12:198][393]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.37.12:199][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001280s)
[2022.12.14-12.37.12:199][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001312s)
[2022.12.14-12.37.12:199][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.37.12:199][393]LogAIModule: Creating AISystem for world StartLevel
[2022.12.14-12.37.12:200][393]LogPlayLevel: PIE: World Init took: (0.000754s)
[2022.12.14-12.37.12:257][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.14-12.37.12:259][393]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.14-12.37.12:259][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.37.12:259][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.37.12:259][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.37.12:259][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.37.12:259][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-12.37.12:259][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.37.12:259][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-12.37.12:259][393]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.37.12:260][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.37.12:260][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.37.12:260][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.37.12:262][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.37.12:283][393]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-12.37.12:284][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.37.12:284][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.37.12:284][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.37.12:285][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.14-12.37.12:285][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.14-12.37.12:287][393]LogInit: FAudioDevice initialized.
[2022.12.14-12.37.12:287][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.14-12.37.12:287][393]LogAudio: Display: Audio Device (ID: 5) registered with world 'StartLevel'.
[2022.12.14-12.37.12:287][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.14-12.37.12:351][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.37.12:351][393]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-12.37.12:351][393]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-15.37.12
[2022.12.14-12.37.12:351][393]LogWorld: Bringing up level for play took: 0.000508
[2022.12.14-12.37.12:354][393]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.14-12.37.12:354][393]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.37.12:355][393]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.37.12:355][393]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-12.37.12:357][393]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.37.12:357][393]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.37.12:357][393]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.37.12:357][393]LogScript: Warning: Last function called:
