Log file open, 12/10/22 18:00:50
[2022.12.10-15.32.58:490][129]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-15.32.58:491][129]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.32.58:491][129]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-15.32.58:498][129]PIE: Server logged in
[2022.12.10-15.32.58:502][129]PIE: Play in editor total start time 0,175 seconds.
[2022.12.10-15.32.58:517][129]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-15.33.00:091][234]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.33.00:091][234]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.33.00:091][234]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.33.00:091][234]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.33.00:091][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.33.00:203][234]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.33.00:206][234]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2022.12.10-15.33.00:236][234]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.10-15.33.00:237][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.33.00:237][234]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.33.00:237][234]LogPlayLevel: PIE: World Init took: (0.000764s)
[2022.12.10-15.33.00:237][234]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.33.00:242][234]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.33.00
[2022.12.10-15.33.00:242][234]LogWorld: Bringing up level for play took: 0.004872
[2022.12.10-15.33.00:244][234]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-15.33.00:244][234]LogLoad: Took 0.153615 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.33.00:686][255]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.33.00:687][255]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.33.00:687][255]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.33.07:029][663]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.33.07:029][663]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.10-15.33.07:044][664]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.10-15.33.07:044][664]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.33.07:044][664]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.33.09:518][833]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.33.09:518][833]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.33.09:518][833]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.33.09:518][833]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.33.09:519][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.33.09:636][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.33.09:640][833]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2022.12.10-15.33.09:667][833]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.10-15.33.09:667][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.33.09:667][833]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.33.09:667][833]LogPlayLevel: PIE: World Init took: (0.000743s)
[2022.12.10-15.33.09:667][833]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.33.09:672][833]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.33.09
[2022.12.10-15.33.09:672][833]LogWorld: Bringing up level for play took: 0.004542
[2022.12.10-15.33.09:673][833]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-15.33.09:674][833]LogLoad: Took 0.155796 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.33.10:116][858]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.33.10:118][858]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.33.10:118][858]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.33.13:845][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.33.13:845][103]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.33.13:846][103]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-15.33.13:852][103]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.33.13:853][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.33.13:855][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.33.13:865][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.33.13:947][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.33.13:947][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.10-15.33.13:948][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.10-15.33.13:956][103]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2022.12.10-15.33.13:988][104]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.10-15.33.46:068][713]BlueprintLog: New page: Compile W_NewGod
[2022.12.10-15.33.46:220][713]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2022.12.10-15.33.46:850][772]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-15.33.46:862][772]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.33.46:862][772]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 21:33:46)
[2022.12.10-15.33.46:862][772]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.33.46:864][772]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001278s)
[2022.12.10-15.33.46:864][772]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001309s)
[2022.12.10-15.33.46:864][772]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.33.46:864][772]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.33.46:864][772]LogPlayLevel: PIE: World Init took: (0.000709s)
[2022.12.10-15.33.46:951][772]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2022.12.10-15.33.46:955][772]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.10-15.33.46:956][772]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.33.46:956][772]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.33.46:956][772]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.33.46:956][772]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.33.46:956][772]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.33.46:956][772]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.33.46:956][772]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.33.46:956][772]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.33.46:956][772]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.33.46:956][772]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.33.46:956][772]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-15.33.46:958][772]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.33.46:980][772]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-15.33.46:981][772]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-15.33.46:981][772]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-15.33.46:981][772]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-15.33.46:982][772]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.10-15.33.46:982][772]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.10-15.33.46:984][772]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.10-15.33.46:984][772]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.10-15.33.46:984][772]LogInit: FAudioDevice initialized.
[2022.12.10-15.33.46:984][772]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2022.12.10-15.33.47:039][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.33.47:039][772]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-15.33.47:039][772]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-18.33.47
[2022.12.10-15.33.47:039][772]LogWorld: Bringing up level for play took: 0.000404
[2022.12.10-15.33.47:042][772]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.10-15.33.47:042][772]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-15.33.47:043][772]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.33.47:043][772]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-15.33.47:046][772]PIE: Server logged in
[2022.12.10-15.33.47:048][772]PIE: Play in editor total start time 0,189 seconds.
[2022.12.10-15.33.47:057][772]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-15.33.49:140][987]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.33.49:140][987]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.33.49:140][987]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.33.49:141][987]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.33.49:141][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.33.49:265][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.33.49:269][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.10-15.33.49:295][987]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.10-15.33.49:296][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.33.49:296][987]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.33.49:297][987]LogPlayLevel: PIE: World Init took: (0.001167s)
[2022.12.10-15.33.49:297][987]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.33.49:302][987]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.33.49
[2022.12.10-15.33.49:302][987]LogWorld: Bringing up level for play took: 0.005484
[2022.12.10-15.33.49:304][987]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-15.33.49:304][987]LogLoad: Took 0.163518 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.33.49:740][  8]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.33.49:741][  8]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.33.49:741][  8]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.33.55:744][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.33.55:744][400]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.10-15.33.55:758][401]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.10-15.33.55:759][401]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.33.55:759][401]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.33.57:362][512]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.33.57:362][512]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.33.57:362][512]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.33.57:363][512]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.33.57:363][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.33.57:485][512]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.33.57:490][512]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.10-15.33.57:521][512]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.10-15.33.57:522][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.33.57:522][512]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.33.57:522][512]LogPlayLevel: PIE: World Init took: (0.000872s)
[2022.12.10-15.33.57:522][512]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.33.57:528][512]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.33.57
[2022.12.10-15.33.57:528][512]LogWorld: Bringing up level for play took: 0.005243
[2022.12.10-15.33.57:529][512]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.10-15.33.57:530][512]LogLoad: Took 0.167783 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.33.57:958][537]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.33.57:958][537]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.33.57:958][537]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.10-15.33.57:959][537]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.33.57:959][537]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.34.03:205][901]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.34.03:205][901]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.34.03:205][901]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-15.34.03:210][901]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.34.03:210][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.34.03:213][901]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.34.03:224][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.34.03:308][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.34.03:308][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.10-15.34.03:309][901]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.10-15.34.03:319][901]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2022.12.10-15.34.03:345][902]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.10-15.34.35:758][538]BlueprintLog: New page: Compile BP_Saves
[2022.12.10-15.34.35:878][538]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2022.12.10-15.36.22:457][538]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-15.36.22:496][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.36.22:496][538]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 21:36:22)
[2022.12.10-15.36.22:496][538]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.36.22:497][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001223s)
[2022.12.10-15.36.22:497][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001252s)
[2022.12.10-15.36.22:497][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.36.22:498][538]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.36.22:498][538]LogPlayLevel: PIE: World Init took: (0.000768s)
[2022.12.10-15.36.22:588][538]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2022.12.10-15.36.22:593][538]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.10-15.36.22:594][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.36.22:594][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.36.22:594][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.36.22:594][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.36.22:594][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.36.22:594][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.36.22:594][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.36.22:594][538]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.36.22:594][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.36.22:594][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.36.22:594][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-15.36.22:596][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.36.22:620][538]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-15.36.22:621][538]LogAudioMixer: Display: Initializing Sound Submixes...
