Log file open, 12/11/22 14:50:40
[2022.12.11-12.09.52:371][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.11-12.09.52:371][573]LogInit: FAudioDevice initialized.
[2022.12.11-12.09.52:371][573]LogAudio: Display: Audio Device (ID: 10) registered with world 'StartLevel'.
[2022.12.11-12.09.52:418][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.09.52:419][573]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-12.09.52:419][573]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-15.09.52
[2022.12.11-12.09.52:419][573]LogWorld: Bringing up level for play took: 0.000402
[2022.12.11-12.09.52:421][573]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.11-12.09.52:422][573]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-12.09.52:423][573]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.09.52:423][573]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-12.09.52:424][573]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.09.52:424][573]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.09.52:424][573]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.09.52:424][573]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.09.52:424][573]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.09.52:424][573]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.09.52:424][573]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.09.52:424][573]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.09.52:424][573]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.09.52:424][573]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.09.52:424][573]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.09.52:424][573]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.09.52:426][573]PIE: Server logged in
[2022.12.11-12.09.52:430][573]PIE: Play in editor total start time 0,199 seconds.
[2022.12.11-12.09.52:441][573]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-12.09.55:566][894]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_8.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.12.11-12.09.56:125][955]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-12.09.56:125][955]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-12.09.56:125][955]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.09.56:125][955]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.09.56:125][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.09.56:248][955]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.09.56:251][955]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.11-12.09.56:279][955]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2022.12.11-12.09.56:279][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.09.56:279][955]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-12.09.56:280][955]LogPlayLevel: PIE: World Init took: (0.001289s)
[2022.12.11-12.09.56:280][955]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-12.09.56:285][955]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-15.09.56
[2022.12.11-12.09.56:285][955]LogWorld: Bringing up level for play took: 0.005165
[2022.12.11-12.09.56:287][955]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-12.09.56:287][955]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.11-12.09.56:287][955]LogLoad: Took 0.161293 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-12.09.56:722][974]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.09.56:722][974]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-12.09.56:752][974]LogBlueprintUserMessages: [PC_Main_C_0] 21
[2022.12.11-12.09.56:752][974]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.09.56:752][974]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.09.59:391][148]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.09.59:391][148]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-12.09.59:392][148]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-12.09.59:398][148]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.09.59:399][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.09.59:401][148]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-12.09.59:409][148]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.09.59:514][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.11-12.09.59:516][148]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.11-12.09.59:523][148]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.11-12.09.59:550][149]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.11-12.10.28:551][371]BlueprintLog: New page: Compile MainGameMode
[2022.12.11-12.10.28:781][371]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.11-12.10.29:614][434]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-12.10.29:626][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-12.10.29:626][434]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 18:10:29)
[2022.12.11-12.10.29:626][434]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.10.29:628][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001243s)
[2022.12.11-12.10.29:628][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001272s)
[2022.12.11-12.10.29:628][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.10.29:628][434]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-12.10.29:628][434]LogPlayLevel: PIE: World Init took: (0.000820s)
[2022.12.11-12.10.29:734][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.11-12.10.29:738][434]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.11-12.10.29:738][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-12.10.29:738][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-12.10.29:738][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-12.10.29:738][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-12.10.29:738][434]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-12.10.29:738][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-12.10.29:738][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-12.10.29:738][434]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-12.10.29:738][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-12.10.29:738][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-12.10.29:738][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-12.10.29:740][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-12.10.29:762][434]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-12.10.29:762][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-12.10.29:762][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-12.10.29:762][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-12.10.29:763][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.11-12.10.29:763][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.11-12.10.29:765][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.11-12.10.29:765][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.11-12.10.29:765][434]LogInit: FAudioDevice initialized.
[2022.12.11-12.10.29:765][434]LogAudio: Display: Audio Device (ID: 11) registered with world 'StartLevel'.
[2022.12.11-12.10.29:807][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.10.29:807][434]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-12.10.29:808][434]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-15.10.29
[2022.12.11-12.10.29:808][434]LogWorld: Bringing up level for play took: 0.000601
[2022.12.11-12.10.29:810][434]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.11-12.10.29:811][434]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-12.10.29:812][434]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.10.29:812][434]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-12.10.29:813][434]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.10.29:813][434]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.10.29:813][434]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.10.29:813][434]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.10.29:813][434]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.10.29:813][434]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.10.29:813][434]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.10.29:813][434]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.10.29:819][434]PIE: Server logged in
[2022.12.11-12.10.29:826][434]PIE: Play in editor total start time 0,202 seconds.
[2022.12.11-12.10.29:836][434]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-12.10.31:215][546]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-12.10.31:215][546]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-12.10.31:215][546]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.10.31:216][546]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.10.31:216][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.10.31:341][546]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.10.31:344][546]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.12.11-12.10.31:376][546]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2022.12.11-12.10.31:376][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.10.31:376][546]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-12.10.31:376][546]LogPlayLevel: PIE: World Init took: (0.000804s)
[2022.12.11-12.10.31:377][546]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-12.10.31:381][546]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-15.10.31
[2022.12.11-12.10.31:382][546]LogWorld: Bringing up level for play took: 0.004970
[2022.12.11-12.10.31:383][546]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-12.10.31:383][546]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.11-12.10.31:383][546]LogLoad: Took 0.168310 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-12.10.31:812][567]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.10.31:813][567]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-12.10.31:818][567]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.10.31:818][567]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.10.31:818][567]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.10.39:901][ 90]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.10.39:901][ 90]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.10.41:035][164]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.10.41:035][164]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.10.41:036][164]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.10.46:974][544]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.10.46:974][544]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.10.47:750][594]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.10.47:750][594]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.10.47:751][594]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.10.53:847][984]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.10.53:848][984]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.10.54:424][ 24]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.10.54:424][ 24]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.10.54:425][ 24]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.11.00:026][374]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.11.00:026][374]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.11.00:567][409]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.11.00:567][409]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.11.00:567][409]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.11.06:994][821]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.11.06:994][821]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.11.07:570][860]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.11.07:570][860]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.11.07:571][860]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.11.14:052][273]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.11.14:052][273]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.11.14:659][315]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.11.14:659][315]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.11.14:660][315]LogBlueprintUserMessages: [PC_Main_C_0] 9
[2022.12.11-12.11.20:314][674]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.11.20:314][674]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.11.20:768][704]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.11.20:768][704]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
