Log file open, 11/20/22 22:48:23
[2022.11.20-20.07.31:762][323]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.07.31:772][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.07.31:861][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.20-20.07.31:863][323]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.20-20.07.31:871][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.11.20-20.07.31:896][324]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.11.20-20.07.34:302][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.07.34:314][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-20.07.34:314][605]PIE: New page: PIE session: StartLevel (21 нояб. 2022 г., 02:07:34)
[2022.11.20-20.07.34:314][605]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.07.34:316][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001296s)
[2022.11.20-20.07.34:316][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001333s)
[2022.11.20-20.07.34:316][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.07.34:316][605]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.07.34:316][605]LogPlayLevel: PIE: World Init took: (0.000716s)
[2022.11.20-20.07.34:406][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.11.20-20.07.34:407][605]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.20-20.07.34:407][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.07.34:407][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.07.34:407][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.07.34:407][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.07.34:407][605]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.07.34:407][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.07.34:407][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.07.34:407][605]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.07.34:408][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.07.34:408][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.07.34:408][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.07.34:410][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.07.34:431][605]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.07.34:431][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.07.34:431][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.07.34:431][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.07.34:431][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.20-20.07.34:431][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.20-20.07.34:434][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.20-20.07.34:434][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.20-20.07.34:434][605]LogInit: FAudioDevice initialized.
[2022.11.20-20.07.34:434][605]LogAudio: Display: Audio Device (ID: 8) registered with world 'StartLevel'.
[2022.11.20-20.07.34:480][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.07.34:480][605]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.07.34:480][605]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.07.34
[2022.11.20-20.07.34:481][605]LogWorld: Bringing up level for play took: 0.000678
[2022.11.20-20.07.34:483][605]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.11.20-20.07.34:484][605]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.07.34:485][605]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.07.34:485][605]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.07.34:486][605]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.07.34:486][605]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.07.34:486][605]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.07.34:486][605]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.07.34:486][605]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.07.34:486][605]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.07.34:489][605]PIE: Server logged in
[2022.11.20-20.07.34:491][605]PIE: Play in editor total start time 0,18 seconds.
[2022.11.20-20.07.34:501][605]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.07.38:913][ 58]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_6.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.07.40:688][253]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.07.40:688][253]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.07.40:688][253]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.07.40:688][253]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.07.40:688][253]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.07.40:813][253]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.07.40:816][253]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.11.20-20.07.40:840][253]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.11.20-20.07.40:840][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.07.40:841][253]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.07.40:841][253]LogPlayLevel: PIE: World Init took: (0.000764s)
[2022.11.20-20.07.40:841][253]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.07.40:846][253]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.07.40
[2022.11.20-20.07.40:846][253]LogWorld: Bringing up level for play took: 0.005102
[2022.11.20-20.07.40:848][253]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.07.40:850][253]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.07.40:850][253]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.07.40:850][253]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.07.40:851][253]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.07.40:853][253]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.07.40:853][253]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.07.40:853][253]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.07.40:853][253]LogLoad: Took 0.165917 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.20-20.07.43:653][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.07.43:653][462]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.07.43:653][462]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.07.43:660][462]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.07.43:660][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.07.43:662][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.07.43:672][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.07.43:761][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.20-20.07.43:763][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.20-20.07.43:771][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2022.11.20-20.07.43:796][463]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.20-20.07.52:158][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.11.20-20.07.52:238][407]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainLevel.MainLevel
[2022.11.20-20.07.52:238][407]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.20-20.07.52:238][407]LightingResults: New page: Lighting Build
[2022.11.20-20.07.52:238][407]LoadErrors: New page: Loading map: MainLevel.umap
[2022.11.20-20.07.52:240][407]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.07.52:241][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.07.52:241][407]MapCheck: New page: Map Check
[2022.11.20-20.07.52:241][407]LightingResults: New page: Lighting Build
[2022.11.20-20.07.52:326][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.07.52:330][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.11.20-20.07.52:332][407]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.07.52:333][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.07.52:424][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.11.20-20.07.52:519][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.11.20-20.07.52:540][407]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.11.20-20.07.52:540][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.07.52:541][407]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.07.52:569][407]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.20-20.07.52:663][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.11.20-20.07.52:677][407]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.20-20.07.52:677][407]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,097ms to complete.
[2022.11.20-20.07.52:677][407]LogFileHelpers: Loading map 'MainLevel' took 0.439
[2022.11.20-20.07.55:604][655]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MainLevel.MainLevel:PersistentLevel.MainLevel
[2022.11.20-20.07.55:604][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.08.33:553][824]BlueprintLog: New page: Compile MainLevel
[2022.11.20-20.08.34:032][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.11.20-20.08.34:836][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.08.34:849][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-20.08.34:849][906]PIE: New page: PIE session: MainLevel (21 нояб. 2022 г., 02:08:34)
[2022.11.20-20.08.34:849][906]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.08.34:881][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032097s)
[2022.11.20-20.08.34:881][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.032131s)
[2022.11.20-20.08.34:881][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.08.34:882][906]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.08.34:882][906]LogPlayLevel: PIE: World Init took: (0.000880s)
[2022.11.20-20.08.34:982][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2022.11.20-20.08.34:983][906]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.20-20.08.34:983][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.08.34:983][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.08.34:983][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.08.34:983][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.08.34:983][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.08.34:983][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.08.34:983][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.08.34:983][906]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.08.34:984][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.08.34:984][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.08.34:984][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.08.34:986][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.08.35:007][906]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.08.35:007][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.08.35:007][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.08.35:007][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.08.35:008][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.20-20.08.35:008][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.20-20.08.35:010][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.20-20.08.35:010][906]LogInit: FAudioDevice initialized.
[2022.11.20-20.08.35:010][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.20-20.08.35:010][906]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.11.20-20.08.35:063][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.08.35:063][906]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.08.35:064][906]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.08.35
[2022.11.20-20.08.35:065][906]LogWorld: Bringing up level for play took: 0.001357
[2022.11.20-20.08.35:067][906]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.11.20-20.08.35:068][906]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.08.35:071][906]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.08.35:071][906]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.08.35:071][906]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.08.35:072][906]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.11.20-20.08.35:072][906]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.08.35:074][906]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.08.35:074][906]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.08.35:074][906]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.08.35:076][906]PIE: Server logged in
[2022.11.20-20.08.35:076][906]PIE: Play in editor total start time 0,23 seconds.
[2022.11.20-20.08.35:085][906]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.08.36:572][974]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.08.36:572][974]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.08.36:573][974]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.08.36:579][974]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.08.36:580][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.08.36:582][974]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.08.36:592][974]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.08.36:696][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.20-20.08.36:698][974]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.20-20.08.36:707][974]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2022.11.20-20.08.36:735][975]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.11.20-20.08.41:481][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.11.20-20.08.42:644][522]LogSlate: Window 'Save Content' being destroyed
[2022.11.20-20.08.42:941][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
