Log file open, 11/17/22 21:07:14
[2022.11.17-18.12.18:615][ 53]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_0.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.17-18.12.19:238][119]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-18.12.19:238][119]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-18.12.19:238][119]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.12.19:240][119]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.12.19:240][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.12.19:339][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.12.19:386][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2022.11.17-18.12.19:410][119]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.11.17-18.12.19:411][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.12.19:411][119]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-18.12.19:411][119]LogPlayLevel: PIE: World Init took: (0.000764s)
[2022.11.17-18.12.19:411][119]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.12.19:417][119]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-21.12.19
[2022.11.17-18.12.19:417][119]LogWorld: Bringing up level for play took: 0.005461
[2022.11.17-18.12.19:420][119]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.12.19:420][119]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.12.19:421][119]LogLoad: Took 0.182928 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: ================================================
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Total job queries 44, among them cache hits 8 (18.18%)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 25 distinct outputs (78.12%)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Jobs assigned 9, completed 5 (55.56%)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Average time worker was idle: 60.55 s
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.04 s
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 1.35 s
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 1.36
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.36 s
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Jobs were issued in 9 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Average processing rate: 2.12 jobs/sec
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Total thread time: 4.08 s
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Effective parallelization: 1.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.44% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.73% of total time (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.35% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2022.11.17-18.12.20:457][147]LogShaderCompilers: Display:                                                  FHitProxyPS - 15.61% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2022.11.17-18.12.20:458][147]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.87% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2022.11.17-18.12.20:458][147]LogShaderCompilers: Display: ================================================
[2022.11.17-18.12.24:085][372]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.17-18.12.27:504][622]LogBlueprintUserMessages: [T_ApplyDamage_C_0] apply damage
[2022.11.17-18.12.27:515][623]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.12.27:515][623]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-18.12.28:767][718]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.12.28:767][718]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.12.31:431][912]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.17-18.12.37:236][362]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.17-18.12.37:236][362]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.17-18.12.37:236][362]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-18.12.37:237][362]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.12.37:237][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.12.37:325][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.12.37:362][362]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2022.11.17-18.12.37:366][362]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.12.37:368][362]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001611s)
[2022.11.17-18.12.37:368][362]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001708s)
[2022.11.17-18.12.37:368][362]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.11.17-18.12.37:368][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.12.37:368][362]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.12.37:368][362]LogPlayLevel: PIE: World Init took: (0.000765s)
[2022.11.17-18.12.37:368][362]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.12.37:369][362]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.12.37
[2022.11.17-18.12.37:369][362]LogWorld: Bringing up level for play took: 0.000307
[2022.11.17-18.12.37:369][362]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.12.37:373][362]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.12.37:373][362]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.12.37:373][362]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.12.37:373][362]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-18.12.37:374][362]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.37:374][362]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.37:374][362]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.37:374][362]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.37:374][362]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.37:374][362]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.37:374][362]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.12.37:374][362]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.12.37:375][362]LogLoad: Took 0.138878 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.17-18.12.45:000][179]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_0.MainWindowUI_C_1.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.17-18.12.45:596][242]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.17-18.12.45:596][242]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.17-18.12.45:596][242]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.12.45:597][242]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.12.45:597][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.12.45:684][242]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.12.45:687][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.11.17-18.12.45:714][242]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.11.17-18.12.45:714][242]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.12.45:714][242]LogAIModule: Creating AISystem for world MainLevel
[2022.11.17-18.12.45:714][242]LogPlayLevel: PIE: World Init took: (0.000728s)
[2022.11.17-18.12.45:714][242]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.12.45:720][242]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.17-21.12.45
[2022.11.17-18.12.45:720][242]LogWorld: Bringing up level for play took: 0.005181
[2022.11.17-18.12.45:723][242]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.12.45:723][242]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.12.45:724][242]LogLoad: Took 0.127659 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.17-18.12.48:301][422]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.17-18.12.51:857][684]LogBlueprintUserMessages: [T_ApplyDamage_C_0] apply damage
[2022.11.17-18.12.51:869][685]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.12.51:869][685]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-18.12.53:012][774]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.12.53:012][774]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.12.55:511][967]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.17-18.12.55:511][967]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.17-18.12.55:511][967]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.17-18.12.55:512][967]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.12.55:512][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.12.55:573][967]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.12.55:576][967]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.11.17-18.12.55:579][967]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.12.55:580][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001374s)
[2022.11.17-18.12.55:580][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001424s)
[2022.11.17-18.12.55:580][967]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.11.17-18.12.55:580][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.12.55:580][967]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.12.55:581][967]LogPlayLevel: PIE: World Init took: (0.000799s)
[2022.11.17-18.12.55:581][967]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.12.55:581][967]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.12.55
[2022.11.17-18.12.55:581][967]LogWorld: Bringing up level for play took: 0.000311
[2022.11.17-18.12.55:582][967]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.12.55:584][967]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.12.55:584][967]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.12.55:584][967]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.12.55:584][967]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.17-18.12.55:585][967]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.55:585][967]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.55:585][967]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.55:585][967]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.55:585][967]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.55:585][967]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.55:585][967]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.12.55:585][967]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.12.55:586][967]LogLoad: Took 0.075183 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.17-18.12.59:817][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.12.59:817][413]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.12.59:817][413]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.17-18.12.59:824][413]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.12.59:824][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.12.59:827][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-18.12.59:834][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.12.59:894][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.17-18.12.59:896][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.17-18.12.59:903][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.11.17-18.12.59:926][414]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.17-18.13.13:648][961]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainUI.MainUI
[2022.11.17-18.13.13:648][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.13.13:661][961]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.13.14:351][961]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.17-18.13.14:351][961]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
