Log file open, 12/17/22 12:42:08
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:00A3
[2022.12.17-09.55.27:390][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.55.27:394][511]PIE: Server logged in
[2022.12.17-09.55.27:399][511]PIE: Play in editor total start time 0,156 seconds.
[2022.12.17-09.55.27:414][511]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-09.55.27:829][524]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_4.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0929
[2022.12.17-09.55.27:829][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-09.55.27:830][524]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-09.55.27:830][524]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-09.55.27:831][524]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-09.55.29:908][672]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-09.55.29:908][672]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-09.55.29:922][673]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.17-09.55.29:922][673]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.17-09.55.31:127][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.55.31:127][759]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.55.31:127][759]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-09.55.31:132][759]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.55.31:132][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.55.31:135][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-09.55.31:142][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.55.31:193][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.17-09.55.31:195][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.17-09.55.31:201][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2022.12.17-09.55.31:299][760]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.17-09.55.39:774][657]BlueprintLog: New page: Compile Dice
[2022.12.17-09.55.39:897][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.17-09.55.40:616][709]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-09.55.40:627][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-09.55.40:627][709]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 15:55:40)
[2022.12.17-09.55.40:627][709]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.55.40:633][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005213s)
[2022.12.17-09.55.40:633][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005246s)
[2022.12.17-09.55.40:633][709]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.55.40:633][709]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-09.55.40:633][709]LogPlayLevel: PIE: World Init took: (0.000732s)
[2022.12.17-09.55.40:689][709]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.17-09.55.40:692][709]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.17-09.55.40:692][709]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-09.55.40:692][709]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-09.55.40:692][709]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-09.55.40:692][709]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-09.55.40:692][709]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-09.55.40:692][709]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-09.55.40:692][709]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-09.55.40:692][709]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-09.55.40:692][709]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-09.55.40:692][709]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-09.55.40:692][709]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-09.55.40:694][709]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-09.55.40:715][709]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-09.55.40:716][709]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-09.55.40:716][709]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-09.55.40:716][709]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-09.55.40:717][709]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.17-09.55.40:717][709]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.17-09.55.40:718][709]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.17-09.55.40:719][709]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.17-09.55.40:719][709]LogInit: FAudioDevice initialized.
[2022.12.17-09.55.40:719][709]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.17-09.55.40:771][709]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.55.40:771][709]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-09.55.40:773][709]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-12.55.40
[2022.12.17-09.55.40:773][709]LogWorld: Bringing up level for play took: 0.001431
[2022.12.17-09.55.40:776][709]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.17-09.55.40:778][709]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0A93
[2022.12.17-09.55.40:778][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.55.40:778][709]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:00A3
[2022.12.17-09.55.40:778][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.55.40:783][709]PIE: Server logged in
[2022.12.17-09.55.40:787][709]PIE: Play in editor total start time 0,162 seconds.
[2022.12.17-09.55.40:803][709]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-09.55.41:224][719]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_5.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0929
[2022.12.17-09.55.41:224][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-09.55.41:224][719]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-09.55.41:224][719]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-09.55.41:225][719]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-09.55.46:927][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.55.46:927][100]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.55.46:927][100]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-09.55.46:933][100]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.55.46:933][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.55.46:936][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-09.55.46:943][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.55.46:994][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-09.55.46:994][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.17-09.55.46:996][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.17-09.55.47:003][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.17-09.55.47:059][101]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.17-09.55.55:202][939]BlueprintLog: New page: Compile Dice
[2022.12.17-09.55.55:326][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.17-09.56.09:899][605]BlueprintLog: New page: Compile Dice
[2022.12.17-09.56.10:019][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.17-09.56.10:727][659]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-09.56.10:738][659]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-09.56.10:738][659]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 15:56:10)
[2022.12.17-09.56.10:738][659]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.56.10:743][659]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005390s)
[2022.12.17-09.56.10:743][659]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005422s)
[2022.12.17-09.56.10:743][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.56.10:744][659]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-09.56.10:744][659]LogPlayLevel: PIE: World Init took: (0.000738s)
[2022.12.17-09.56.10:799][659]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.17-09.56.10:802][659]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.17-09.56.10:802][659]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-09.56.10:802][659]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-09.56.10:802][659]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-09.56.10:802][659]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-09.56.10:802][659]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-09.56.10:802][659]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-09.56.10:802][659]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-09.56.10:802][659]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-09.56.10:802][659]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-09.56.10:802][659]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-09.56.10:802][659]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-09.56.10:804][659]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-09.56.10:826][659]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-09.56.10:826][659]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-09.56.10:826][659]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-09.56.10:826][659]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-09.56.10:827][659]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.17-09.56.10:827][659]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.17-09.56.10:828][659]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.17-09.56.10:828][659]LogInit: FAudioDevice initialized.
[2022.12.17-09.56.10:829][659]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.17-09.56.10:829][659]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2022.12.17-09.56.10:885][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.56.10:885][659]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-09.56.10:887][659]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-12.56.10
[2022.12.17-09.56.10:887][659]LogWorld: Bringing up level for play took: 0.001620
[2022.12.17-09.56.10:890][659]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.17-09.56.10:891][659]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0A93
[2022.12.17-09.56.10:891][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.56.10:891][659]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:00A3
[2022.12.17-09.56.10:892][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.56.10:896][659]PIE: Server logged in
[2022.12.17-09.56.10:901][659]PIE: Play in editor total start time 0,165 seconds.
[2022.12.17-09.56.10:916][659]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-09.56.11:327][670]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_6.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0929
[2022.12.17-09.56.11:328][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-09.56.11:328][670]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-09.56.11:328][670]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-09.56.11:329][670]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-09.56.12:696][760]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-09.56.12:696][760]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-09.56.12:711][761]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.17-09.56.12:711][761]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.17-09.56.14:717][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.56.14:717][903]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.56.14:717][903]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-09.56.14:722][903]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.56.14:722][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.56.14:724][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-09.56.14:731][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.56.14:782][903]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-09.56.14:783][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.17-09.56.14:784][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.17-09.56.14:791][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.17-09.56.14:933][904]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.17-09.56.16:868][101]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-09.56.16:878][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
